-------------CHA---------------
 -> <teammates.ui.webapi.CreateAccountRequestAction: teammates.ui.webapi.JsonResult execute()>
                                 -> <teammates.common.util.FieldValidator: boolean isUntrimmed(java.lang.String)>
                                     -> <java.lang.String: int length()>
                                 -> <teammates.common.util.FieldValidator: void <clinit>()>
                                     -> <teammates.common.datatransfer.NotificationStyle: void <clinit>()>
                                         -> <teammates.common.datatransfer.NotificationStyle: teammates.common.datatransfer.NotificationStyle[] $values()>
                                         -> <teammates.common.datatransfer.NotificationStyle: void <init>(java.lang.String,int)>
                                             -> <java.lang.Enum: void <init>(java.lang.String,int)>
                                     -> <java.util.Arrays: java.util.stream.Stream stream(java.lang.Object[])>
                                     -> <java.util.stream.Stream: java.lang.Object collect(java.util.stream.Collector)>
                                     -> <teammates.common.datatransfer.NotificationTargetUser: void <clinit>()>
                                         -> <teammates.common.datatransfer.NotificationTargetUser: void <init>(java.lang.String,int)>
                                         -> <teammates.common.datatransfer.NotificationTargetUser: teammates.common.datatransfer.NotificationTargetUser[] $values()>
                                     -> <java.util.Collections: java.util.List unmodifiableList(java.util.List)>
                                     -> <teammates.common.datatransfer.NotificationStyle: teammates.common.datatransfer.NotificationStyle[] values()>
                                         -> <java.lang.Object: java.lang.Object clone()>
                                     -> <java.util.Arrays: java.util.List asList(java.lang.Object[])>
                                     -> <java.util.stream.Collectors: java.util.stream.Collector toList()>
                                     -> <teammates.common.datatransfer.NotificationTargetUser: teammates.common.datatransfer.NotificationTargetUser[] values()>
                                     -> <java.lang.Class: boolean desiredAssertionStatus()>
                                     -> <java.util.stream.Stream: java.util.stream.Stream map(java.util.function.Function)>
                                 -> <teammates.common.util.StringHelper: boolean isMatching(java.lang.String,java.lang.String)>
                                     -> <java.util.regex.Matcher: boolean matches()>
                                     -> <java.util.regex.Pattern: java.util.regex.Matcher matcher(java.lang.CharSequence)>
                                     -> <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>
                                 -> <java.lang.String: boolean equals(java.lang.Object)>
                                 -> <teammates.common.util.FieldValidator: java.lang.String getPopulatedEmptyStringErrorMessage(java.lang.String,java.lang.String,int)>
                                     -> <java.lang.String: java.lang.String valueOf(int)>
                                     -> <java.lang.String: java.lang.String replace(java.lang.CharSequence,java.lang.CharSequence)>
                                 -> <teammates.common.util.FieldValidator: java.lang.String getPopulatedErrorMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
                                 -> <java.lang.Character: boolean isLetterOrDigit(int)>
                                 -> <java.lang.String: int codePointAt(int)>
                                 -> <teammates.common.util.StringHelper: void <clinit>()>
                                     -> <teammates.common.util.Logger: teammates.common.util.Logger getLogger()>
                                         -> <teammates.common.util.Logger: void <init>()>
                                             -> <teammates.common.util.StdOutConsoleHandler: void <init>()>
                                                 -> <java.util.logging.ConsoleHandler: void <init>()>
                                             -> <teammates.common.util.Logger: java.lang.StackTraceElement getLoggerSource()>
                                                 -> <java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
                                                 -> <java.lang.Thread: java.lang.Thread currentThread()>
                                                 -> <java.lang.StackTraceElement: java.lang.String getClassName()>
                                                 -> <java.lang.Class: java.lang.String getName()>
                                             -> <java.lang.Object: void <init>()>
                                             -> <java.util.logging.Logger: void setUseParentHandlers(boolean)>
                                             -> <java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
                                             -> <java.util.logging.Logger: void addHandler(java.util.logging.Handler)>
                                 -> <java.lang.String: boolean contains(java.lang.CharSequence)>
                                 -> <java.lang.String: java.lang.String substring(int)>
                                 -> <java.lang.String: char charAt(int)>
                                 -> <java.lang.AssertionError: void <init>(java.lang.Object)>
                                 -> <teammates.common.util.FieldValidator: java.lang.String getPopulatedErrorMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int)>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForCourseId(java.lang.String)>
                         -> <teammates.storage.sqlentity.Course: java.lang.String getName()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForInstituteName(java.lang.String)>
                     -> <teammates.storage.sqlentity.Team: java.util.List getInvalidityInfo()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getValidityInfoForNonNullField(java.lang.String,java.lang.Object)>
                     -> <teammates.storage.sqlentity.FeedbackQuestion: java.util.List getInvalidityInfo()>
                         -> <teammates.common.util.FieldValidator: java.util.List getValidityInfoForFeedbackResponseVisibility(java.util.List,java.util.List,java.util.List)>
                             -> <java.util.List: java.util.Iterator iterator()>
                             -> <java.util.Iterator: java.lang.Object next()>
                             -> <java.util.Iterator: boolean hasNext()>
                             -> <teammates.common.datatransfer.FeedbackParticipantType: java.lang.String toString()>
                             -> <java.util.List: boolean contains(java.lang.Object)>
                             -> <java.util.LinkedList: void <init>()>
                             -> <java.lang.String: java.lang.String format(java.lang.String,java.lang.Object[])>
                             -> <teammates.common.datatransfer.FeedbackParticipantType: boolean isValidViewer()>
                         -> <java.util.List: boolean addAll(java.util.Collection)>
                         -> <teammates.common.util.FieldValidator: java.util.List getValidityInfoForFeedbackParticipantType(teammates.common.datatransfer.FeedbackParticipantType,teammates.common.datatransfer.FeedbackParticipantType)>
                             -> <teammates.common.datatransfer.FeedbackParticipantType: boolean isValidRecipient()>
                             -> <teammates.common.datatransfer.FeedbackParticipantType: boolean isValidGiver()>
                             -> <teammates.common.datatransfer.FeedbackParticipantType: void <clinit>()>
                                 -> <teammates.common.datatransfer.FeedbackParticipantType: void <init>(java.lang.String,int,boolean,boolean,boolean)>
                                 -> <teammates.common.datatransfer.FeedbackParticipantType: teammates.common.datatransfer.FeedbackParticipantType[] $values()>
                     -> <teammates.storage.sqlentity.Instructor: java.util.List getInvalidityInfo()>
                         -> <teammates.storage.sqlentity.User: java.lang.String getName()>
                         -> <teammates.storage.sqlentity.User: java.lang.String getEmail()>
                         -> <teammates.common.datatransfer.InstructorPermissionRole: java.lang.String getRoleName()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForPersonName(java.lang.String)>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForEmail(java.lang.String)>
                             -> <teammates.common.util.FieldValidator: boolean isValidEmailAddress(java.lang.String)>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForRole(java.lang.String)>
                     -> <teammates.storage.sqlentity.Section: java.util.List getInvalidityInfo()>
                     -> <teammates.storage.sqlentity.Notification: java.util.List getInvalidityInfo()>
                         -> <teammates.common.datatransfer.NotificationTargetUser: java.lang.String name()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForNotificationTitle(java.lang.String)>
                         -> <teammates.common.datatransfer.NotificationStyle: java.lang.String name()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForNotificationTargetUser(java.lang.String)>
                             -> <teammates.common.datatransfer.NotificationTargetUser: teammates.common.datatransfer.NotificationTargetUser valueOf(java.lang.String)>
                                 -> <java.lang.Enum: java.lang.Enum valueOf(java.lang.Class,java.lang.String)>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForTimeForNotificationStartAndEnd(java.time.Instant,java.time.Instant)>
                             -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForFirstTimeIsBeforeSecondTime(java.time.Instant,java.time.Instant,java.lang.String,java.lang.String,java.lang.String)>
                                 -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForFirstTimeComparedToSecondTime(java.time.Instant,java.time.Instant,java.lang.String,java.lang.String,java.lang.String,java.util.function.BiPredicate,java.lang.String)>
                                     -> <java.util.function.BiPredicate: boolean test(java.lang.Object,java.lang.Object)>
                                     -> <teammates.common.util.TimeHelper: void <clinit>()>
                                     -> <teammates.common.util.TimeHelper: boolean isSpecialTime(java.time.Instant)>
                                         -> <java.time.Instant: boolean equals(java.lang.Object)>
                                         -> <teammates.common.util.Const: void <clinit>()>
                                             -> <java.time.Duration: java.time.Duration ofSeconds(long)>
                                             -> <java.time.Duration: java.time.Duration ofMinutes(long)>
                                             -> <java.time.Duration: java.time.Duration ofDays(long)>
                                             -> <teammates.common.util.TimeHelper: java.time.Instant parseInstant(java.lang.String)>
                                                 -> <java.time.OffsetDateTime: java.time.OffsetDateTime parse(java.lang.CharSequence)>
                                                 -> <java.time.OffsetDateTime: java.time.Instant toInstant()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForNotificationStyle(java.lang.String)>
                             -> <teammates.common.datatransfer.NotificationStyle: teammates.common.datatransfer.NotificationStyle valueOf(java.lang.String)>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForNotificationBody(java.lang.String)>
                     -> <teammates.storage.sqlentity.FeedbackSessionLog: java.util.List getInvalidityInfo()>
                     -> <teammates.storage.sqlentity.UsageStatistics: java.util.List getInvalidityInfo()>
                     -> <teammates.storage.sqlentity.FeedbackSession: java.util.List getInvalidityInfo()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForTimeForSessionEndAndExtendedDeadlines(java.time.Instant,java.util.List)>
                             -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForFirstTimeIsStrictlyBeforeSecondTime(java.time.Instant,java.time.Instant,java.lang.String,java.lang.String,java.lang.String)>
                             -> <teammates.storage.sqlentity.DeadlineExtension: java.time.Instant getEndTime()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForTimeForVisibilityStartAndResultsPublish(java.time.Instant,java.time.Instant)>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForFeedbackSessionName(java.lang.String)>
                             -> <teammates.common.util.FieldValidator: java.lang.String getValidityInfoForNonHtmlField(java.lang.String,java.lang.String)>
                                 -> <teammates.common.util.SanitizationHelper: java.lang.String sanitizeForHtml(java.lang.String)>
                                     -> <java.lang.String: java.lang.String replaceAll(java.lang.String,java.lang.String)>
                                 -> <teammates.common.util.SanitizationHelper: void <clinit>()>
                                     -> <org.owasp.html.HtmlPolicyBuilder: org.owasp.html.PolicyFactory toFactory()>
                                     -> <org.owasp.html.HtmlPolicyBuilder$AttributeBuilder: org.owasp.html.HtmlPolicyBuilder$AttributeBuilder matching(boolean,java.lang.String[])>
                                     -> <org.owasp.html.HtmlPolicyBuilder: org.owasp.html.HtmlPolicyBuilder allowElements(java.lang.String[])>
                                     -> <org.owasp.html.HtmlPolicyBuilder$AttributeBuilder: org.owasp.html.HtmlPolicyBuilder globally()>
                                     -> <org.owasp.html.HtmlPolicyBuilder: org.owasp.html.HtmlPolicyBuilder$AttributeBuilder allowAttributes(java.lang.String[])>
                                     -> <org.owasp.html.HtmlPolicyBuilder: org.owasp.html.HtmlPolicyBuilder allowStyling()>
                                     -> <org.owasp.html.HtmlPolicyBuilder$AttributeBuilder: org.owasp.html.HtmlPolicyBuilder onElements(java.lang.String[])>
                                     -> <org.owasp.html.HtmlPolicyBuilder: void <init>()>
                                     -> <org.owasp.html.HtmlPolicyBuilder: org.owasp.html.HtmlPolicyBuilder allowStandardUrlProtocols()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForGracePeriod(java.time.Duration)>
                             -> <java.time.Duration: boolean isNegative()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForTimeForVisibilityStartAndSessionStart(java.time.Instant,java.time.Instant)>
                         -> <java.util.List: boolean isEmpty()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForTimeForSessionStartAndEnd(java.time.Instant,java.time.Instant)>
                     -> <teammates.storage.sqlentity.DeadlineExtension: java.util.List getInvalidityInfo()>
                         -> <teammates.storage.sqlentity.FeedbackSession: java.time.Instant getEndTime()>
                         -> <java.util.List: java.util.List of(java.lang.Object)>
                     -> <teammates.storage.sqlentity.AccountRequest: java.util.List getInvalidityInfo()>
                         -> <teammates.storage.sqlentity.AccountRequest: java.lang.String getName()>
                         -> <teammates.storage.sqlentity.AccountRequest: java.lang.String getInstitute()>
                         -> <teammates.storage.sqlentity.AccountRequest: java.lang.String getEmail()>
                     -> <teammates.storage.sqlentity.Student: java.util.List getInvalidityInfo()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForStudentRoleComments(java.lang.String)>
                             -> <teammates.common.util.FieldValidator: java.lang.String getValidityInfoForSizeCappedPossiblyEmptyString(java.lang.String,int,java.lang.String)>
                         -> <teammates.storage.sqlentity.Student: void <clinit>()>
                     -> <teammates.storage.sqlentity.ReadNotification: java.util.List getInvalidityInfo()>
                     -> <teammates.storage.sqlentity.FeedbackResponseComment: java.util.List getInvalidityInfo()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForCommentGiverType(teammates.common.datatransfer.FeedbackParticipantType)>
                             -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
                             -> <teammates.common.datatransfer.FeedbackParticipantType: boolean equals(java.lang.Object)>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForVisibilityOfFeedbackParticipantComments(boolean,boolean)>
                     -> <teammates.storage.sqlentity.Account: java.util.List getInvalidityInfo()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForGoogleId(java.lang.String)>
                 -> <teammates.storage.sqlapi.EntitiesDb: void <clinit>()>
                 -> <teammates.storage.sqlapi.EntitiesDb: void persist(teammates.storage.sqlentity.BaseEntity)>
                     -> <teammates.common.util.HibernateUtil: void <clinit>()>
                         -> <java.util.List: java.util.List of(java.lang.Object[])>
                     -> <java.lang.Object: java.lang.String toString()>
                     -> <teammates.common.util.HibernateUtil: void persist(teammates.storage.sqlentity.BaseEntity)>
                         -> <org.hibernate.Session: void persist(java.lang.Object)>
                         -> <teammates.common.util.HibernateUtil: org.hibernate.Session getCurrentSession()>
                             -> <org.hibernate.SessionFactory: org.hibernate.Session getCurrentSession()>
                             -> <teammates.common.util.HibernateUtil: org.hibernate.SessionFactory getSessionFactory()>
                     -> <teammates.common.util.Logger: void info(java.lang.String)>
                         -> <java.util.logging.Logger: void info(java.lang.String)>
                         -> <teammates.common.datatransfer.logs.LogSeverity: void <clinit>()>
                             -> <teammates.common.datatransfer.logs.LogSeverity: void <init>(java.lang.String,int,int)>
                             -> <teammates.common.datatransfer.logs.LogSeverity: teammates.common.datatransfer.logs.LogSeverity[] $values()>
                         -> <teammates.common.util.Logger: java.lang.String formatLogMessage(java.lang.String,teammates.common.datatransfer.logs.LogSeverity)>
                             -> <teammates.common.util.Logger: java.lang.String formatLogMessageForCloudLogging(java.lang.String,teammates.common.datatransfer.logs.LogSeverity)>
                                 -> <teammates.common.util.Logger: java.util.Map getBaseCloudLoggingPayload(java.lang.String,teammates.common.datatransfer.logs.LogSeverity)>
                                     -> <java.lang.Long: java.lang.Long valueOf(long)>
                                     -> <java.lang.StackTraceElement: java.lang.String getMethodName()>
                                     -> <java.util.HashMap: void <init>()>
                                     -> <teammates.common.util.RequestTracer: java.lang.String getSpanId()>
                                         -> <java.lang.ThreadLocal: java.lang.Object get()>
                                         -> <teammates.common.util.RequestTracer: void <clinit>()>
                                             -> <java.lang.ThreadLocal: void <init>()>
                                     -> <teammates.common.util.RequestTracer: java.lang.String getTraceId()>
                                     -> <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
                                     -> <teammates.common.util.Config: void <clinit>()>
                                         -> <teammates.common.util.Config: java.lang.String getProperty(java.util.Properties,java.util.Properties,java.lang.String,java.lang.String)>
                                             -> <java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
                                             -> <java.util.Properties: java.lang.String getProperty(java.lang.String)>
                                         -> <java.lang.Integer: int parseInt(java.lang.String)>
                                         -> <teammates.common.util.FileHelper: java.io.InputStream getResourceAsStream(java.lang.String)>
                                             -> <java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
                                             -> <java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
                                         -> <teammates.common.util.Logger: void warning(java.lang.String)>
                                             -> <java.util.logging.Logger: void warning(java.lang.String)>
                                         -> <java.lang.String: java.lang.String[] split(java.lang.String)>
                                         -> <java.util.Properties: void load(java.io.InputStream)>
                                         -> <java.io.InputStream: void close()>
                                         -> <java.lang.Boolean: boolean parseBoolean(java.lang.String)>
                                         -> <java.util.Properties: void <init>()>
                                         -> <java.lang.Throwable: void addSuppressed(java.lang.Throwable)>
                                         -> <teammates.common.util.Config: java.lang.String getProperty(java.util.Properties,java.util.Properties,java.lang.String)>
                                         -> <teammates.common.util.Config: boolean isDevServer(java.lang.String,java.lang.String)>
                                             -> <java.lang.String: boolean endsWith(java.lang.String)>
                                             -> <java.lang.System: java.lang.String getenv(java.lang.String)>
                                         -> <teammates.common.util.Config: java.lang.String getDefaultFrontEndUrl()>
                                             -> <teammates.common.util.Config: int getPort()>
                                                 -> <java.lang.String: boolean matches(java.lang.String)>
                                     -> <java.lang.StackTraceElement: int getLineNumber()>
                                     -> <teammates.common.datatransfer.logs.SourceLocation: void <init>(java.lang.String,java.lang.Long,java.lang.String)>
                                 -> <teammates.common.util.JsonUtils: java.lang.String toCompactJson(java.lang.Object)>
                                     -> <teammates.common.util.JsonUtils: com.google.gson.Gson getGsonInstance(boolean)>
                                         -> <com.google.gson.GsonBuilder: com.google.gson.GsonBuilder disableHtmlEscaping()>
                                         -> <teammates.common.util.JsonUtils$HibernateExclusionStrategy: void <init>()>
                                         -> <teammates.common.util.JsonUtils$FeedbackQuestionAdapter: void <init>()>
                                         -> <teammates.common.util.JsonUtils$FeedbackQuestionDetailsAdapter: void <init>()>
                                         -> <teammates.common.util.JsonUtils$DurationMinutesAdapter: void <init>()>
                                         -> <com.google.gson.GsonBuilder: void <init>()>
                                         -> <teammates.common.util.JsonUtils$UserAdapter: void <init>()>
                                         -> <teammates.common.util.JsonUtils$FeedbackResponseAdapter: void <init>()>
                                         -> <teammates.common.util.JsonUtils$InstantAdapter: void <init>()>
                                         -> <teammates.common.util.JsonUtils$LogDetailsAdapter: void <init>()>
                                         -> <teammates.common.util.JsonUtils$FeedbackResponseDetailsAdapter: void <init>()>
                                         -> <com.google.gson.GsonBuilder: com.google.gson.GsonBuilder setPrettyPrinting()>
                                         -> <teammates.common.util.JsonUtils$ZoneIdAdapter: void <init>()>
                                         -> <com.google.gson.GsonBuilder: com.google.gson.Gson create()>
                                         -> <com.google.gson.GsonBuilder: com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[])>
                                         -> <com.google.gson.GsonBuilder: com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object)>
                                     -> <com.google.gson.Gson: java.lang.String toJson(java.lang.Object)>
                             -> <teammates.common.util.Logger: java.lang.String formatLogMessageForHumanDisplay(java.lang.String)>
                                 -> <java.lang.StringBuilder: java.lang.StringBuilder append(char)>
                                 -> <java.lang.StringBuilder: java.lang.StringBuilder append(int)>
                                 -> <java.lang.StringBuilder: java.lang.String toString()>
                                 -> <java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
                                 -> <java.lang.StringBuilder: void <init>()>
                 -> <teammates.storage.sqlapi.AccountRequestsDb: void <clinit>()>
                     -> <teammates.storage.sqlapi.AccountRequestsDb: void <init>()>
                         -> <teammates.storage.sqlapi.EntitiesDb: void <init>()>
                 -> <teammates.common.exception.InvalidParametersException: void <init>(java.util.List)>
                     -> <teammates.common.util.StringHelper: java.lang.String toString(java.util.List)>
                         -> <java.lang.System: java.lang.String lineSeparator()>
                         -> <teammates.common.util.StringHelper: java.lang.String toString(java.util.List,java.lang.String)>
                             -> <java.util.stream.Collectors: java.util.stream.Collector joining(java.lang.CharSequence)>
                             -> <java.util.List: java.util.stream.Stream stream()>
             -> <teammates.common.exception.InvalidParametersException: void <init>(java.lang.Throwable)>
                 -> <java.lang.Exception: void <init>(java.lang.Throwable)>
             -> <teammates.common.util.HibernateUtil: void beginTransaction()>
                 -> <org.hibernate.Session: org.hibernate.Transaction getTransaction()>
                 -> <org.hibernate.Transaction: void begin()>
             -> <teammates.storage.sqlentity.AccountRequest: void <init>(java.lang.String,java.lang.String,java.lang.String,teammates.common.datatransfer.AccountRequestStatus,java.lang.String)>
                 -> <teammates.storage.sqlentity.AccountRequest: void setStatus(teammates.common.datatransfer.AccountRequestStatus)>
                 -> <teammates.storage.sqlentity.AccountRequest: void setEmail(java.lang.String)>
                     -> <teammates.common.util.SanitizationHelper: java.lang.String sanitizeEmail(java.lang.String)>
                         -> <teammates.common.util.StringHelper: java.lang.String trimIfNotNull(java.lang.String)>
                 -> <teammates.storage.sqlentity.AccountRequest: void generateNewRegistrationKey()>
                     -> <teammates.storage.sqlentity.AccountRequest: void setRegistrationKey(java.lang.String)>
                     -> <teammates.storage.sqlentity.AccountRequest: java.lang.String generateRegistrationKey()>
                         -> <teammates.common.util.StringHelper: java.lang.String encrypt(java.lang.String)>
                             -> <javax.crypto.Cipher: java.security.AlgorithmParameters getParameters()>
                             -> <javax.crypto.Cipher: void init(int,java.security.Key,java.security.AlgorithmParameters)>
                             -> <javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>
                             -> <java.lang.String: byte[] getBytes(java.nio.charset.Charset)>
                             -> <teammates.common.util.StringHelper: byte[] hexStringToByteArray(java.lang.String)>
                                 -> <java.util.stream.IntStream: java.util.stream.IntStream range(int,int)>
                                 -> <java.util.stream.IntStream: void forEach(java.util.function.IntConsumer)>
                             -> <teammates.common.util.StringHelper: java.lang.String byteArrayToHexString(byte[])>
                                 -> <java.lang.StringBuilder: void <init>(int)>
                                 -> <java.lang.String: java.lang.String toUpperCase()>
                                 -> <java.lang.Integer: java.lang.String toHexString(int)>
                             -> <javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
                             -> <javax.crypto.Cipher: byte[] doFinal(byte[])>
                         -> <java.security.SecureRandom: void <init>()>
                         -> <java.security.SecureRandom: int nextInt()>
                 -> <teammates.storage.sqlentity.AccountRequest: void setRegisteredAt(java.time.Instant)>
                 -> <teammates.storage.sqlentity.AccountRequest: void setId(java.util.UUID)>
                 -> <teammates.storage.sqlentity.AccountRequest: void setComments(java.lang.String)>
                 -> <java.time.Instant: java.time.Instant now()>
                 -> <teammates.storage.sqlentity.BaseEntity: void setCreatedAt(java.time.Instant)>
                 -> <teammates.storage.sqlentity.BaseEntity: void <init>()>
                 -> <java.util.UUID: java.util.UUID randomUUID()>
                 -> <teammates.storage.sqlentity.AccountRequest: void setName(java.lang.String)>
                     -> <teammates.common.util.SanitizationHelper: java.lang.String sanitizeName(java.lang.String)>
                         -> <teammates.common.util.StringHelper: java.lang.String removeExtraSpace(java.lang.String)>
                             -> <com.google.common.base.CharMatcher: java.lang.String trimFrom(java.lang.CharSequence)>
                             -> <com.google.common.base.CharMatcher: com.google.common.base.CharMatcher whitespace()>
                 -> <teammates.storage.sqlentity.AccountRequest: void setInstitute(java.lang.String)>
                     -> <teammates.common.util.SanitizationHelper: java.lang.String sanitizeTitle(java.lang.String)>
             -> <teammates.common.util.HibernateUtil: void rollbackTransaction()>
                 -> <org.hibernate.Transaction: org.hibernate.resource.transaction.spi.TransactionStatus getStatus()>
                 -> <org.hibernate.Transaction: void rollback()>
             -> <teammates.common.util.HibernateUtil: void commitTransaction()>
                 -> <org.hibernate.Transaction: void commit()>
     -> <teammates.ui.output.AccountRequestData: void <init>(teammates.storage.sqlentity.AccountRequest)>
         -> <teammates.ui.output.ApiOutput: void <init>()>
         -> <teammates.storage.sqlentity.BaseEntity: java.time.Instant getCreatedAt()>
         -> <teammates.storage.sqlentity.AccountRequest: java.time.Instant getRegisteredAt()>
         -> <teammates.storage.sqlentity.AccountRequest: java.lang.String getRegistrationKey()>
         -> <java.util.UUID: java.lang.String toString()>
         -> <java.time.Instant: long toEpochMilli()>
         -> <teammates.storage.sqlentity.AccountRequest: teammates.common.datatransfer.AccountRequestStatus getStatus()>
         -> <teammates.storage.sqlentity.AccountRequest: java.lang.String getComments()>
     -> <teammates.ui.request.AccountCreateRequest: java.lang.String getCaptchaResponse()>
     -> <teammates.logic.api.TaskQueuer: void scheduleAccountRequestForSearchIndexing(java.lang.String)>
         -> <teammates.logic.api.TaskQueuer: void addTask(java.lang.String,java.lang.String,java.util.Map,java.lang.Object)>
             -> <teammates.logic.api.TaskQueuer: void addDeferredTask(java.lang.String,java.lang.String,java.util.Map,java.lang.Object,long)>
                 -> <teammates.common.util.TaskWrapper: void <init>(java.lang.String,java.lang.String,java.util.Map,java.lang.Object)>
                 -> <teammates.logic.external.LocalTaskQueueService: void addDeferredTask(teammates.common.util.TaskWrapper,long)>
                     -> <teammates.common.util.TaskWrapper: java.lang.Object getRequestBody()>
                     -> <org.apache.http.entity.StringEntity: void <init>(java.lang.String,java.nio.charset.Charset)>
                     -> <org.apache.http.client.methods.HttpPost: void setEntity(org.apache.http.HttpEntity)>
                     -> <teammates.common.util.TaskWrapper: java.lang.String getQueueName()>
                     -> <teammates.logic.external.LocalTaskQueueService: void <clinit>()>
                     -> <teammates.common.util.TaskWrapper: java.lang.String getWorkerUrl()>
                     -> <org.apache.http.client.methods.HttpPost: void addHeader(java.lang.String,java.lang.String)>
                     -> <org.apache.http.impl.client.CloseableHttpClient: org.apache.http.client.methods.CloseableHttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>
                     -> <teammates.common.util.Logger: void severe(java.lang.String,java.lang.Throwable)>
                         -> <teammates.common.util.Logger: java.lang.String getLogMessageWithStackTrace(java.lang.String,java.lang.Throwable,teammates.common.datatransfer.logs.LogSeverity)>
                             -> <java.io.StringWriter: void <init>()>
                             -> <teammates.common.datatransfer.logs.ExceptionLogDetails: void setLoggerSourceLocation(teammates.common.datatransfer.logs.SourceLocation)>
                             -> <java.io.PrintWriter: void close()>
